TransactionID,Timestamp,Amount,Currency,Channel,Location,CustomerID,AccountType,TxFrequency,FraudLabel
T000508,2025-08-07 23:41:48,17.16,INR,Wire,IN,C8367,Business,1,1
T008380,2025-03-29 10:02:48,55.1,INR,ATM,UK,C7868,Savings,2,1
T009226,2025-05-28 0:40:38,174.43,INR,POS,IN,C6247,Savings,5,1
T005571,2025-09-01 12:37:15,524.04,INR,ATM,IN,C2623,Savings,2,1
T002424,2025-04-27 4:28:41,50.22,INR,Mobile,UK,C1511,Business,2,1
T001917,2025-06-06 10:00:03,48.28,INR,POS,IN,C7130,Savings,2,1
T007229,2025-05-14 13:16:35,226.32,EUR,Mobile,US,C8076,CreditCard,1,1
T002384,2025-07-21 11:41:40,204.56,INR,Online,IN,C4853,Savings,2,1
T009187,2025-08-06 23:40:40,111.31,INR,POS,IN,C1181,Savings,0,1
T002518,2025-08-29 22:23:53,296.23,INR,POS,IN,C6031,Business,2,1
T001506,2025-06-16 10:17:25,73.21,INR,ATM,US,C5021,Business,3,1
T004887,2025-07-18 5:23:21,7.93,INR,Online,UK,C6581,Savings,3,1
T001461,2025-07-16 0:38:23,114.43,USD,POS,UK,C6036,Savings,3,1
T008523,2025-07-07 21:42:39,176.82,INR,Mobile,IN,C2043,Savings,3,1
T008743,2025-03-20 22:04:13,1.07,INR,Online,IN,C5951,Savings,8,1
T005425,2025-07-07 22:18:07,143.62,INR,Wire,IN,C8544,Business,0,1
T004024,2025-06-22 0:11:33,319.85,USD,Mobile,DE,C2192,Savings,1,1
T001985,2025-06-27 8:21:39,658.44,EUR,Wire,IN,C5981,Savings,2,1
T006594,2025-05-07 23:34:08,258.0,GBP,Online,IN,C3679,Savings,3,1
T001178,2025-06-12 20:53:30,107.27,INR,Online,DE,C8173,Savings,0,1
T009777,2025-04-28 9:53:39,104.5,INR,Mobile,IN,C5644,Business,2,1
T003862,2025-08-20 17:59:20,102.26,INR,POS,US,C3037,Business,0,1
T009761,2025-03-19 10:22:59,79.37,USD,Wire,IN,C2719,Business,0,1
